srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_164939-qrfn0fsy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run train_acc-Hinton-resnet18-100 epochs-09/10-16:49
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/qrfn0fsy

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:08,  4.09s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:51,  1.83s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:34,  1.12s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:34,  1.12s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:34,  1.12s/it, loss=1.4] 
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:51,  1.11it/s, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:51,  1.11it/s, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:51,  1.11it/s, loss=1.35]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:15,  1.03s/it, loss=1.35]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:15,  1.03s/it, loss=1.35]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:15,  1.03s/it, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:07<03:08,  1.00s/it, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:08,  1.00s/it, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:08,  1.00s/it, loss=1.32]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:29,  1.12s/it, loss=1.32]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:29,  1.12s/it, loss=1.32]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:29,  1.12s/it, loss=1.38]
Epoch 1/100:   4%|▍         | 8/194 [00:09<02:45,  1.13it/s, loss=1.38]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:45,  1.13it/s, loss=1.38]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:45,  1.13it/s, loss=1.24]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:27,  1.12s/it, loss=1.24]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:27,  1.12s/it, loss=1.24]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:27,  1.12s/it, loss=1.28]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:47,  1.10it/s, loss=1.28]
Epoch 1/100:   5%|▌         | 10/194 [00:12<02:47,  1.10it/s, loss=1.28]
Epoch 1/100:   5%|▌         | 10/194 [00:12<02:47,  1.10it/s, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:12<03:13,  1.06s/it, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:12<03:13,  1.06s/it, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:13,  1.06s/it, loss=1.3] 
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:37,  1.16it/s, loss=1.3]
Epoch 1/100:   6%|▌         | 12/194 [00:14<02:37,  1.16it/s, loss=1.3]
Epoch 1/100:   6%|▌         | 12/194 [00:14<02:37,  1.16it/s, loss=1.2]
Epoch 1/100:   7%|▋         | 13/194 [00:14<03:07,  1.04s/it, loss=1.2]
Epoch 1/100:   7%|▋         | 13/194 [00:14<03:07,  1.04s/it, loss=1.2]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:07,  1.04s/it, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:42,  1.11it/s, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:16<02:42,  1.11it/s, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:16<02:42,  1.11it/s, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:16<03:06,  1.04s/it, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:16<03:06,  1.04s/it, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:17<03:06,  1.04s/it, loss=1.26]
Epoch 1/100:   8%|▊         | 16/194 [00:17<02:40,  1.11it/s, loss=1.26]
Epoch 1/100:   8%|▊         | 16/194 [00:18<02:40,  1.11it/s, loss=1.26]
Epoch 1/100:   8%|▊         | 16/194 [00:18<02:40,  1.11it/s, loss=1.24]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:59,  1.01s/it, loss=1.24]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:59,  1.01s/it, loss=1.24]
Epoch 1/100:   9%|▉         | 17/194 [00:18<02:59,  1.01s/it, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:36,  1.13it/s, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:20<02:36,  1.13it/s, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:20<02:36,  1.13it/s, loss=1.3] 
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=1.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=1.3]
Epoch 1/100:  10%|▉         | 19/194 [00:20<02:59,  1.03s/it, loss=1.32]
Epoch 1/100:  10%|█         | 20/194 [00:20<02:34,  1.12it/s, loss=1.32]
Epoch 1/100:  10%|█         | 20/194 [00:21<02:34,  1.12it/s, loss=1.32]
Epoch 1/100:  10%|█         | 20/194 [00:22<02:34,  1.12it/s, loss=1.32]
Epoch 1/100:  11%|█         | 21/194 [00:22<02:53,  1.00s/it, loss=1.32]
