srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_121800-n68n2tfs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet18-100 epochs-09/10-12:17
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/n68n2tfs

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.42]
Epoch 1/100:   1%|          | 1/194 [00:04<13:05,  4.07s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.52]
Epoch 1/100:   1%|          | 2/194 [00:04<05:48,  1.82s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:29,  1.10s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:29,  1.10s/it, loss=1.24]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:29,  1.10s/it, loss=1.4] 
Epoch 1/100:   2%|▏         | 4/194 [00:04<02:34,  1.23it/s, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:34,  1.23it/s, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:34,  1.23it/s, loss=1.34]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:16,  1.04s/it, loss=1.34]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:16,  1.04s/it, loss=1.34]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:16,  1.04s/it, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:50,  1.10it/s, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:08<02:50,  1.10it/s, loss=1.28]
Epoch 1/100:   3%|▎         | 6/194 [00:08<02:50,  1.10it/s, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:24,  1.09s/it, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:24,  1.09s/it, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:08<03:24,  1.09s/it, loss=1.37]
Epoch 1/100:   4%|▍         | 8/194 [00:08<02:35,  1.20it/s, loss=1.37]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:35,  1.20it/s, loss=1.37]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:35,  1.20it/s, loss=1.25]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:07,  1.02s/it, loss=1.25]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:07,  1.02s/it, loss=1.25]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:07,  1.02s/it, loss=1.29]
Epoch 1/100:   5%|▌         | 10/194 [00:10<02:40,  1.15it/s, loss=1.29]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:40,  1.15it/s, loss=1.29]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:40,  1.15it/s, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:11<02:57,  1.03it/s, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:12<02:57,  1.03it/s, loss=1.26]
Epoch 1/100:   6%|▌         | 11/194 [00:12<02:57,  1.03it/s, loss=1.31]
Epoch 1/100:   6%|▌         | 12/194 [00:12<02:29,  1.21it/s, loss=1.31]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:29,  1.21it/s, loss=1.31]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:29,  1.21it/s, loss=1.2] 
Epoch 1/100:   7%|▋         | 13/194 [00:13<02:52,  1.05it/s, loss=1.2]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:52,  1.05it/s, loss=1.2]
Epoch 1/100:   7%|▋         | 13/194 [00:14<02:52,  1.05it/s, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:14<02:27,  1.22it/s, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:27,  1.22it/s, loss=1.29]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:27,  1.22it/s, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:15<02:52,  1.04it/s, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:15<02:52,  1.04it/s, loss=1.29]
Epoch 1/100:   8%|▊         | 15/194 [00:15<02:52,  1.04it/s, loss=1.25]
Epoch 1/100:   8%|▊         | 16/194 [00:15<02:25,  1.23it/s, loss=1.25]
Epoch 1/100:   8%|▊         | 16/194 [00:17<02:25,  1.23it/s, loss=1.25]
Epoch 1/100:   8%|▊         | 16/194 [00:17<02:25,  1.23it/s, loss=1.23]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=1.23]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=1.23]
Epoch 1/100:   9%|▉         | 17/194 [00:17<02:54,  1.01it/s, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:17<02:19,  1.26it/s, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:18<02:19,  1.26it/s, loss=1.33]
Epoch 1/100:   9%|▉         | 18/194 [00:19<02:19,  1.26it/s, loss=1.3] 
Epoch 1/100:  10%|▉         | 19/194 [00:19<02:50,  1.02it/s, loss=1.3]
