srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220825_151252-13m6ctee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sage-glitter-80
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/13m6ctee

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:05<?, ?it/s, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.48]
Epoch 1/100:   1%|          | 1/194 [00:05<17:04,  5.31s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:05<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.36]
Epoch 1/100:   1%|          | 2/194 [00:06<07:12,  2.25s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.27]
Epoch 1/100:   2%|▏         | 3/194 [00:06<05:03,  1.59s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:55,  1.24s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:08<03:55,  1.24s/it, loss=2.45]
Epoch 1/100:   2%|▏         | 4/194 [00:08<03:55,  1.24s/it, loss=2.4] 
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:20,  1.38s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:09<04:20,  1.38s/it, loss=2.4]
Epoch 1/100:   3%|▎         | 5/194 [00:09<04:20,  1.38s/it, loss=2.36]
Epoch 1/100:   3%|▎         | 6/194 [00:09<03:40,  1.17s/it, loss=2.36]
Epoch 1/100:   3%|▎         | 6/194 [00:10<03:40,  1.17s/it, loss=2.36]
Epoch 1/100:   3%|▎         | 6/194 [00:10<03:40,  1.17s/it, loss=2.24]
Epoch 1/100:   4%|▎         | 7/194 [00:10<03:53,  1.25s/it, loss=2.24]
Epoch 1/100:   4%|▎         | 7/194 [00:11<03:53,  1.25s/it, loss=2.24]
Epoch 1/100:   4%|▎         | 7/194 [00:11<03:53,  1.25s/it, loss=2.3] 
Epoch 1/100:   4%|▍         | 8/194 [00:11<03:44,  1.21s/it, loss=2.3]
Epoch 1/100:   4%|▍         | 8/194 [00:13<03:44,  1.21s/it, loss=2.3]
Epoch 1/100:   4%|▍         | 8/194 [00:13<03:44,  1.21s/it, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:13<03:49,  1.24s/it, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:14<03:49,  1.24s/it, loss=2.34]
Epoch 1/100:   5%|▍         | 9/194 [00:14<03:49,  1.24s/it, loss=2.33]
Epoch 1/100:   5%|▌         | 10/194 [00:14<03:34,  1.17s/it, loss=2.33]
Epoch 1/100:   5%|▌         | 10/194 [00:15<03:34,  1.17s/it, loss=2.33]
Epoch 1/100:   5%|▌         | 10/194 [00:15<03:34,  1.17s/it, loss=2.29]
Epoch 1/100:   6%|▌         | 11/194 [00:15<03:40,  1.21s/it, loss=2.29]
Epoch 1/100:   6%|▌         | 11/194 [00:16<03:40,  1.21s/it, loss=2.29]
Epoch 1/100:   6%|▌         | 11/194 [00:16<03:40,  1.21s/it, loss=2.3] 
Epoch 1/100:   6%|▌         | 12/194 [00:16<03:30,  1.16s/it, loss=2.3]
Epoch 1/100:   6%|▌         | 12/194 [00:17<03:30,  1.16s/it, loss=2.3]
Epoch 1/100:   6%|▌         | 12/194 [00:17<03:30,  1.16s/it, loss=2.32]
Epoch 1/100:   7%|▋         | 13/194 [00:17<03:40,  1.22s/it, loss=2.32]
Epoch 1/100:   7%|▋         | 13/194 [00:18<03:40,  1.22s/it, loss=2.32]
Epoch 1/100:   7%|▋         | 13/194 [00:18<03:40,  1.22s/it, loss=2.26]
Epoch 1/100:   7%|▋         | 14/194 [00:18<03:34,  1.19s/it, loss=2.26]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:34,  1.19s/it, loss=2.26]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:34,  1.19s/it, loss=2.26]
Epoch 1/100:   8%|▊         | 15/194 [00:20<03:43,  1.25s/it, loss=2.26]
Epoch 1/100:   8%|▊         | 15/194 [00:21<03:43,  1.25s/it, loss=2.26]
