srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20220814_133633-vq1fp554
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Hinton-resnet26-100 epochs-14/08-13:36
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/vq1fp554

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.38]
Epoch 1/100:   1%|          | 1/194 [00:04<15:16,  4.75s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:04<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.39]
Epoch 1/100:   1%|          | 2/194 [00:05<06:41,  2.09s/it, loss=1.28]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:48,  1.51s/it, loss=1.28]
Epoch 1/100:   2%|▏         | 3/194 [00:06<04:48,  1.51s/it, loss=1.28]
Epoch 1/100:   2%|▏         | 3/194 [00:06<04:48,  1.51s/it, loss=1.4] 
Epoch 1/100:   2%|▏         | 4/194 [00:06<03:30,  1.11s/it, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:08<03:30,  1.11s/it, loss=1.4]
Epoch 1/100:   2%|▏         | 4/194 [00:08<03:30,  1.11s/it, loss=1.38]
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:19,  1.37s/it, loss=1.38]
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:19,  1.37s/it, loss=1.38]
Epoch 1/100:   3%|▎         | 5/194 [00:08<04:19,  1.37s/it, loss=1.33]
Epoch 1/100:   3%|▎         | 6/194 [00:08<03:08,  1.00s/it, loss=1.33]
Epoch 1/100:   3%|▎         | 6/194 [00:10<03:08,  1.00s/it, loss=1.33]
Epoch 1/100:   3%|▎         | 6/194 [00:10<03:08,  1.00s/it, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:10<04:19,  1.39s/it, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:10<04:19,  1.39s/it, loss=1.33]
Epoch 1/100:   4%|▎         | 7/194 [00:10<04:19,  1.39s/it, loss=1.29]
Epoch 1/100:   4%|▍         | 8/194 [00:10<03:06,  1.00s/it, loss=1.29]
Epoch 1/100:   4%|▍         | 8/194 [00:13<03:06,  1.00s/it, loss=1.29]
Epoch 1/100:   4%|▍         | 8/194 [00:13<03:06,  1.00s/it, loss=1.36]
Epoch 1/100:   5%|▍         | 9/194 [00:13<04:37,  1.50s/it, loss=1.36]
Epoch 1/100:   5%|▍         | 9/194 [00:13<04:37,  1.50s/it, loss=1.36]
Epoch 1/100:   5%|▍         | 9/194 [00:13<04:37,  1.50s/it, loss=1.37]
Epoch 1/100:   5%|▌         | 10/194 [00:13<03:23,  1.10s/it, loss=1.37]
Epoch 1/100:   5%|▌         | 10/194 [00:15<03:23,  1.10s/it, loss=1.37]
Epoch 1/100:   5%|▌         | 10/194 [00:15<03:23,  1.10s/it, loss=1.39]
Epoch 1/100:   6%|▌         | 11/194 [00:15<04:14,  1.39s/it, loss=1.39]
Epoch 1/100:   6%|▌         | 11/194 [00:15<04:14,  1.39s/it, loss=1.39]
Epoch 1/100:   6%|▌         | 11/194 [00:15<04:14,  1.39s/it, loss=1.32]
Epoch 1/100:   6%|▌         | 12/194 [00:15<03:06,  1.02s/it, loss=1.32]
Epoch 1/100:   6%|▌         | 12/194 [00:18<03:06,  1.02s/it, loss=1.32]
Epoch 1/100:   6%|▌         | 12/194 [00:18<03:06,  1.02s/it, loss=1.42]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:18,  1.43s/it, loss=1.42]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:18,  1.43s/it, loss=1.42]
Epoch 1/100:   7%|▋         | 13/194 [00:18<04:18,  1.43s/it, loss=1.34]
Epoch 1/100:   7%|▋         | 14/194 [00:18<03:09,  1.05s/it, loss=1.34]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:09,  1.05s/it, loss=1.34]
Epoch 1/100:   7%|▋         | 14/194 [00:20<03:09,  1.05s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 15/194 [00:20<04:13,  1.41s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 15/194 [00:20<04:13,  1.41s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 15/194 [00:20<04:13,  1.41s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 16/194 [00:20<03:06,  1.05s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 16/194 [00:22<03:06,  1.05s/it, loss=1.34]
Epoch 1/100:   8%|▊         | 16/194 [00:22<03:06,  1.05s/it, loss=1.41]
Epoch 1/100:   9%|▉         | 17/194 [00:22<03:58,  1.35s/it, loss=1.41]
Epoch 1/100:   9%|▉         | 17/194 [00:22<03:58,  1.35s/it, loss=1.41]
Epoch 1/100:   9%|▉         | 17/194 [00:23<03:58,  1.35s/it, loss=1.38]
Epoch 1/100:   9%|▉         | 18/194 [00:23<02:57,  1.01s/it, loss=1.38]
Epoch 1/100:   9%|▉         | 18/194 [00:24<02:57,  1.01s/it, loss=1.38]
Epoch 1/100:   9%|▉         | 18/194 [00:25<02:57,  1.01s/it, loss=1.41]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:47,  1.30s/it, loss=1.41]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:47,  1.30s/it, loss=1.41]
Epoch 1/100:  10%|▉         | 19/194 [00:25<03:47,  1.30s/it, loss=1.36]
Epoch 1/100:  10%|█         | 20/194 [00:25<02:48,  1.03it/s, loss=1.36]
Epoch 1/100:  10%|█         | 20/194 [00:27<02:48,  1.03it/s, loss=1.36]
Epoch 1/100:  10%|█         | 20/194 [00:27<02:48,  1.03it/s, loss=1.36]
Epoch 1/100:  11%|█         | 21/194 [00:27<04:07,  1.43s/it, loss=1.36]
Epoch 1/100:  11%|█         | 21/194 [00:27<04:07,  1.43s/it, loss=1.36]
Epoch 1/100:  11%|█         | 21/194 [00:27<04:07,  1.43s/it, loss=1.27]
Epoch 1/100:  11%|█▏        | 22/194 [00:27<03:02,  1.06s/it, loss=1.27]
Epoch 1/100:  11%|█▏        | 22/194 [00:29<03:02,  1.06s/it, loss=1.27]
Epoch 1/100:  11%|█▏        | 22/194 [00:30<03:02,  1.06s/it, loss=1.31]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:54,  1.37s/it, loss=1.31]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:54,  1.37s/it, loss=1.31]
Epoch 1/100:  12%|█▏        | 23/194 [00:30<03:54,  1.37s/it, loss=1.4] 
Epoch 1/100:  12%|█▏        | 24/194 [00:30<02:52,  1.02s/it, loss=1.4]
Epoch 1/100:  12%|█▏        | 24/194 [00:32<02:52,  1.02s/it, loss=1.4]
Epoch 1/100:  12%|█▏        | 24/194 [00:32<02:52,  1.02s/it, loss=1.41]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:46,  1.34s/it, loss=1.41]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:46,  1.34s/it, loss=1.41]
Epoch 1/100:  13%|█▎        | 25/194 [00:32<03:46,  1.34s/it, loss=1.35]
Epoch 1/100:  13%|█▎        | 26/194 [00:32<02:46,  1.01it/s, loss=1.35]
Epoch 1/100:  13%|█▎        | 26/194 [00:34<02:46,  1.01it/s, loss=1.35]
Epoch 1/100:  13%|█▎        | 26/194 [00:34<02:46,  1.01it/s, loss=1.43]
Epoch 1/100:  14%|█▍        | 27/194 [00:34<03:44,  1.35s/it, loss=1.43]
Epoch 1/100:  14%|█▍        | 27/194 [00:34<03:44,  1.35s/it, loss=1.43]
Epoch 1/100:  14%|█▍        | 27/194 [00:34<03:44,  1.35s/it, loss=1.47]
Epoch 1/100:  14%|█▍        | 28/194 [00:34<02:47,  1.01s/it, loss=1.47]
Epoch 1/100:  14%|█▍        | 28/194 [00:36<02:47,  1.01s/it, loss=1.47]
Epoch 1/100:  14%|█▍        | 28/194 [00:37<02:47,  1.01s/it, loss=1.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:43,  1.36s/it, loss=1.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:43,  1.36s/it, loss=1.31]
Epoch 1/100:  15%|█▍        | 29/194 [00:37<03:43,  1.36s/it, loss=1.28]
Epoch 1/100:  15%|█▌        | 30/194 [00:37<02:45,  1.01s/it, loss=1.28]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<02:45,  1.01s/it, loss=1.28]
Epoch 1/100:  15%|█▌        | 30/194 [00:39<02:45,  1.01s/it, loss=1.27]
Epoch 1/100:  16%|█▌        | 31/194 [00:39<03:42,  1.37s/it, loss=1.27]
Epoch 1/100:  16%|█▌        | 31/194 [00:39<03:42,  1.37s/it, loss=1.27]
Epoch 1/100:  16%|█▌        | 31/194 [00:39<03:42,  1.37s/it, loss=1.42]
