srun: error: ioctl(TIOCGWINSZ): Inappropriate ioctl for device
srun: error: Not using a pseudo-terminal, disregarding --pty option
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.4
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20221009_122453-2rt4ry1w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Simultaneous-resnet18-100 epochs-09/10-12:24
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/2rt4ry1w

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.85]
Epoch 1/100:   1%|          | 1/194 [00:04<14:38,  4.55s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:04<06:32,  2.04s/it, loss=1.77]
Epoch 1/100:   1%|          | 2/194 [00:05<06:32,  2.04s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:50,  1.21s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:50,  1.21s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:50,  1.21s/it, loss=1.75]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:52,  1.10it/s, loss=1.75]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:52,  1.10it/s, loss=1.75]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:52,  1.10it/s, loss=1.74]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:28,  1.11s/it, loss=1.74]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:28,  1.11s/it, loss=1.74]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:28,  1.11s/it, loss=1.71]
Epoch 1/100:   3%|▎         | 6/194 [00:07<03:11,  1.02s/it, loss=1.71]
Epoch 1/100:   3%|▎         | 6/194 [00:09<03:11,  1.02s/it, loss=1.71]
Epoch 1/100:   3%|▎         | 6/194 [00:09<03:11,  1.02s/it, loss=1.72]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=1.72]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=1.72]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=1.72]
Epoch 1/100:   4%|▍         | 8/194 [00:09<02:51,  1.09it/s, loss=1.72]
Epoch 1/100:   4%|▍         | 8/194 [00:11<02:51,  1.09it/s, loss=1.72]
Epoch 1/100:   4%|▍         | 8/194 [00:11<02:51,  1.09it/s, loss=1.66]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:37,  1.18s/it, loss=1.66]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:37,  1.18s/it, loss=1.66]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:37,  1.18s/it, loss=1.68]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:54,  1.05it/s, loss=1.68]
Epoch 1/100:   5%|▌         | 10/194 [00:13<02:54,  1.05it/s, loss=1.68]
Epoch 1/100:   5%|▌         | 10/194 [00:13<02:54,  1.05it/s, loss=1.67]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:25,  1.12s/it, loss=1.67]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:25,  1.12s/it, loss=1.67]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:25,  1.12s/it, loss=1.68]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:49,  1.07it/s, loss=1.68]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:49,  1.07it/s, loss=1.68]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:49,  1.07it/s, loss=1.65]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:16,  1.08s/it, loss=1.65]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:16,  1.08s/it, loss=1.65]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:16,  1.08s/it, loss=1.67]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:49,  1.06it/s, loss=1.67]
Epoch 1/100:   7%|▋         | 14/194 [00:17<02:49,  1.06it/s, loss=1.67]
Epoch 1/100:   7%|▋         | 14/194 [00:17<02:49,  1.06it/s, loss=1.67]
