wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:1.0
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_170132-3h4a39ln
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet18-100 epochs-10/01-17:01
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/3h4a39ln

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet18', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=4.66]
Epoch 1/100:   1%|          | 1/194 [00:04<13:07,  4.08s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=7.21]
Epoch 1/100:   1%|          | 2/194 [00:04<05:41,  1.78s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.15]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:35,  1.13s/it, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:04<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.57]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:21,  1.35it/s, loss=5.44]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:52,  1.23s/it, loss=5.44]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:52,  1.23s/it, loss=5.44]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:52,  1.23s/it, loss=5.17]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:42,  1.16it/s, loss=5.17]
Epoch 1/100:   3%|▎         | 6/194 [00:08<02:42,  1.16it/s, loss=5.17]
Epoch 1/100:   3%|▎         | 6/194 [00:09<02:42,  1.16it/s, loss=4.87]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:51,  1.24s/it, loss=4.87]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:51,  1.24s/it, loss=4.87]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:51,  1.24s/it, loss=4.85]
Epoch 1/100:   4%|▍         | 8/194 [00:09<02:45,  1.12it/s, loss=4.85]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:45,  1.12it/s, loss=4.85]
Epoch 1/100:   4%|▍         | 8/194 [00:10<02:45,  1.12it/s, loss=4.72]
Epoch 1/100:   5%|▍         | 9/194 [00:10<03:33,  1.15s/it, loss=4.72]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:33,  1.15s/it, loss=4.72]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:33,  1.15s/it, loss=4.71]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:36,  1.18it/s, loss=4.71]
Epoch 1/100:   5%|▌         | 10/194 [00:12<02:36,  1.18it/s, loss=4.71]
Epoch 1/100:   5%|▌         | 10/194 [00:12<02:36,  1.18it/s, loss=4.44]
Epoch 1/100:   6%|▌         | 11/194 [00:12<03:32,  1.16s/it, loss=4.44]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:32,  1.16s/it, loss=4.44]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:32,  1.16s/it, loss=4.97]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:36,  1.17it/s, loss=4.97]
Epoch 1/100:   6%|▌         | 12/194 [00:14<02:36,  1.17it/s, loss=4.97]
Epoch 1/100:   6%|▌         | 12/194 [00:14<02:36,  1.17it/s, loss=4.67]
Epoch 1/100:   7%|▋         | 13/194 [00:14<03:16,  1.08s/it, loss=4.67]
Epoch 1/100:   7%|▋         | 13/194 [00:14<03:16,  1.08s/it, loss=4.67]
Epoch 1/100:   7%|▋         | 13/194 [00:14<03:16,  1.08s/it, loss=4.79]
Epoch 1/100:   7%|▋         | 14/194 [00:14<02:24,  1.25it/s, loss=4.79]
Epoch 1/100:   7%|▋         | 14/194 [00:16<02:24,  1.25it/s, loss=4.79]
Epoch 1/100:   7%|▋         | 14/194 [00:16<02:24,  1.25it/s, loss=4.63]
