wandb:   1 of 1 files downloaded.  
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.9 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230114_232059-1d0365fm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-14/01-23:20
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1d0365fm

 teacher_name=vit_tiny , update_teacher=True 

loaded teacher: name: vit_tiny, from path: saved_models/imagewoof/full_data/trained_teachers/vit_tiny/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 1, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'vit_tiny', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'vit_tiny'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=6.02]
Epoch 1/100:   1%|          | 1/194 [00:04<14:31,  4.52s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:04<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=8.27]
Epoch 1/100:   1%|          | 2/194 [00:05<06:24,  2.00s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=6.78]
Epoch 1/100:   2%|▏         | 3/194 [00:05<04:10,  1.31s/it, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.77]
Epoch 1/100:   2%|▏         | 4/194 [00:07<02:47,  1.13it/s, loss=5.64]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:50,  1.22s/it, loss=5.64]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:50,  1.22s/it, loss=5.64]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:50,  1.22s/it, loss=5.23]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:47,  1.12it/s, loss=5.23]
Epoch 1/100:   3%|▎         | 6/194 [00:09<02:47,  1.12it/s, loss=5.23]
Epoch 1/100:   3%|▎         | 6/194 [00:09<02:47,  1.12it/s, loss=5.35]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=5.35]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=5.35]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:44,  1.20s/it, loss=6.25]
Epoch 1/100:   4%|▍         | 8/194 [00:09<02:45,  1.13it/s, loss=6.25]
Epoch 1/100:   4%|▍         | 8/194 [00:12<02:45,  1.13it/s, loss=6.25]
Epoch 1/100:   4%|▍         | 8/194 [00:12<02:45,  1.13it/s, loss=5.37]
Epoch 1/100:   5%|▍         | 9/194 [00:12<04:15,  1.38s/it, loss=5.37]
Epoch 1/100:   5%|▍         | 9/194 [00:12<04:15,  1.38s/it, loss=5.37]
Epoch 1/100:   5%|▍         | 9/194 [00:12<04:15,  1.38s/it, loss=5.91]
Epoch 1/100:   5%|▌         | 10/194 [00:12<03:08,  1.02s/it, loss=5.91]
Epoch 1/100:   5%|▌         | 10/194 [00:14<03:08,  1.02s/it, loss=5.91]
Epoch 1/100:   5%|▌         | 10/194 [00:14<03:08,  1.02s/it, loss=5.61]
Epoch 1/100:   6%|▌         | 11/194 [00:14<03:51,  1.26s/it, loss=5.61]
Epoch 1/100:   6%|▌         | 11/194 [00:14<03:51,  1.26s/it, loss=5.61]
Epoch 1/100:   6%|▌         | 11/194 [00:14<03:51,  1.26s/it, loss=5.78]
Epoch 1/100:   6%|▌         | 12/194 [00:14<02:51,  1.06it/s, loss=5.78]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:51,  1.06it/s, loss=5.78]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:51,  1.06it/s, loss=5.22]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:29,  1.16s/it, loss=5.22]
Epoch 1/100:   7%|▋         | 13/194 [00:16<03:29,  1.16s/it, loss=5.22]
Epoch 1/100:   7%|▋         | 13/194 [00:16<03:29,  1.16s/it, loss=5.9] 
Epoch 1/100:   7%|▋         | 14/194 [00:16<02:37,  1.14it/s, loss=5.9]
Epoch 1/100:   7%|▋         | 14/194 [00:17<02:37,  1.14it/s, loss=5.9]
Epoch 1/100:   7%|▋         | 14/194 [00:17<02:37,  1.14it/s, loss=5.37]
