wandb: Downloading large artifact resnet50:best, 90.01MB. 1 files... 
wandb:   1 of 1 files downloaded.  
Done. 0:0:0.1
wandb: Currently logged in as: shanigoren (ido-shani-proj). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.7
wandb: Run data is saved locally in /home/shanigoren/KD_Project/Knowledge-Distillation-Project/image_classification/wandb/run-20230110_223425-1ilo8ulq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GradientMetrics-Hinton-resnet34-100 epochs-10/01-22:34
wandb: ⭐️ View project at https://wandb.ai/ido-shani-proj/our-awesome-project
wandb: 🚀 View run at https://wandb.ai/ido-shani-proj/our-awesome-project/runs/1ilo8ulq

 teacher_name=resnet50 , update_teacher=True 

loaded teacher: name: resnet50, from path: saved_models/imagewoof/full_data/trained_teachers/resnet50/model0.pt
{'dataset': 'imagewoof', 'model': 'resnet34', 'num_classes': 10, 'batch_size': 64, 'num_epochs': 100, 'learning_rate': 0.001, 'momentum': 0.9, 'seed': 0, 'percentage': None, 'gpu': 0, 'temperature': 20, 'alpha': 0.2, 'weight_decay': 0.0005, 'stage': 0, 'experiment': 'Hinton', 'teacher': 'resnet50', 'teachers_num': None, 'teacher_models': None, 'update_teacher': True, 'teacher_training': False, 'teacher_architecture': 'resnet50'}

  0%|          | 0/194 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s]
Epoch 1/100:   0%|          | 0/194 [00:04<?, ?it/s, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=5.14]
Epoch 1/100:   1%|          | 1/194 [00:04<13:27,  4.18s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=9.61]
Epoch 1/100:   1%|          | 2/194 [00:04<05:57,  1.86s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:04<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=6.12]
Epoch 1/100:   2%|▏         | 3/194 [00:05<03:46,  1.19s/it, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:05<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=5.21]
Epoch 1/100:   2%|▏         | 4/194 [00:06<02:39,  1.19it/s, loss=4.58]
Epoch 1/100:   3%|▎         | 5/194 [00:06<03:30,  1.11s/it, loss=4.58]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:30,  1.11s/it, loss=4.58]
Epoch 1/100:   3%|▎         | 5/194 [00:07<03:30,  1.11s/it, loss=5.13]
Epoch 1/100:   3%|▎         | 6/194 [00:07<02:43,  1.15it/s, loss=5.13]
Epoch 1/100:   3%|▎         | 6/194 [00:09<02:43,  1.15it/s, loss=5.13]
Epoch 1/100:   3%|▎         | 6/194 [00:09<02:43,  1.15it/s, loss=5.14]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:45,  1.21s/it, loss=5.14]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:45,  1.21s/it, loss=5.14]
Epoch 1/100:   4%|▎         | 7/194 [00:09<03:45,  1.21s/it, loss=4.89]
Epoch 1/100:   4%|▍         | 8/194 [00:09<02:46,  1.12it/s, loss=4.89]
Epoch 1/100:   4%|▍         | 8/194 [00:11<02:46,  1.12it/s, loss=4.89]
Epoch 1/100:   4%|▍         | 8/194 [00:11<02:46,  1.12it/s, loss=5.06]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:43,  1.21s/it, loss=5.06]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:43,  1.21s/it, loss=5.06]
Epoch 1/100:   5%|▍         | 9/194 [00:11<03:43,  1.21s/it, loss=5.19]
Epoch 1/100:   5%|▌         | 10/194 [00:11<02:45,  1.11it/s, loss=5.19]
Epoch 1/100:   5%|▌         | 10/194 [00:13<02:45,  1.11it/s, loss=5.19]
Epoch 1/100:   5%|▌         | 10/194 [00:13<02:45,  1.11it/s, loss=4.81]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:37,  1.19s/it, loss=4.81]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:37,  1.19s/it, loss=4.81]
Epoch 1/100:   6%|▌         | 11/194 [00:13<03:37,  1.19s/it, loss=4.84]
Epoch 1/100:   6%|▌         | 12/194 [00:13<02:47,  1.08it/s, loss=4.84]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:47,  1.08it/s, loss=4.84]
Epoch 1/100:   6%|▌         | 12/194 [00:15<02:47,  1.08it/s, loss=4.43]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:39,  1.21s/it, loss=4.43]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:39,  1.21s/it, loss=4.43]
Epoch 1/100:   7%|▋         | 13/194 [00:15<03:39,  1.21s/it, loss=4.58]
Epoch 1/100:   7%|▋         | 14/194 [00:15<02:44,  1.09it/s, loss=4.58]
Epoch 1/100:   7%|▋         | 14/194 [00:18<02:44,  1.09it/s, loss=4.58]
Epoch 1/100:   7%|▋         | 14/194 [00:18<02:44,  1.09it/s, loss=5.05]
Epoch 1/100:   8%|▊         | 15/194 [00:18<04:25,  1.48s/it, loss=5.05]
Epoch 1/100:   8%|▊         | 15/194 [00:18<04:25,  1.48s/it, loss=5.05]
Epoch 1/100:   8%|▊         | 15/194 [00:18<04:25,  1.48s/it, loss=4.86]
Epoch 1/100:   8%|▊         | 16/194 [00:18<03:16,  1.10s/it, loss=4.86]
Epoch 1/100:   8%|▊         | 16/194 [00:20<03:16,  1.10s/it, loss=4.86]
Epoch 1/100:   8%|▊         | 16/194 [00:20<03:16,  1.10s/it, loss=4.75]
Epoch 1/100:   9%|▉         | 17/194 [00:20<03:43,  1.26s/it, loss=4.75]
Epoch 1/100:   9%|▉         | 17/194 [00:20<03:43,  1.26s/it, loss=4.75]
Epoch 1/100:   9%|▉         | 17/194 [00:20<03:43,  1.26s/it, loss=4.94]
Epoch 1/100:   9%|▉         | 18/194 [00:20<02:48,  1.04it/s, loss=4.94]
Epoch 1/100:   9%|▉         | 18/194 [00:22<02:48,  1.04it/s, loss=4.94]
Epoch 1/100:   9%|▉         | 18/194 [00:22<02:48,  1.04it/s, loss=4.68]
Epoch 1/100:  10%|▉         | 19/194 [00:22<03:35,  1.23s/it, loss=4.68]
Epoch 1/100:  10%|▉         | 19/194 [00:22<03:35,  1.23s/it, loss=4.68]
Epoch 1/100:  10%|▉         | 19/194 [00:22<03:35,  1.23s/it, loss=4.7] 
Epoch 1/100:  10%|█         | 20/194 [00:22<02:40,  1.08it/s, loss=4.7]
Epoch 1/100:  10%|█         | 20/194 [00:25<02:40,  1.08it/s, loss=4.7]
Epoch 1/100:  10%|█         | 20/194 [00:25<02:40,  1.08it/s, loss=4.39]
Epoch 1/100:  11%|█         | 21/194 [00:25<04:07,  1.43s/it, loss=4.39]
Epoch 1/100:  11%|█         | 21/194 [00:25<04:07,  1.43s/it, loss=4.39]
Epoch 1/100:  11%|█         | 21/194 [00:25<04:07,  1.43s/it, loss=5.05]
Epoch 1/100:  11%|█▏        | 22/194 [00:25<03:03,  1.07s/it, loss=5.05]
Epoch 1/100:  11%|█▏        | 22/194 [00:26<03:03,  1.07s/it, loss=5.05]
Epoch 1/100:  11%|█▏        | 22/194 [00:26<03:03,  1.07s/it, loss=4.43]
Epoch 1/100:  12%|█▏        | 23/194 [00:26<03:25,  1.20s/it, loss=4.43]
Epoch 1/100:  12%|█▏        | 23/194 [00:27<03:25,  1.20s/it, loss=4.43]
Epoch 1/100:  12%|█▏        | 23/194 [00:27<03:25,  1.20s/it, loss=4.61]
Epoch 1/100:  12%|█▏        | 24/194 [00:27<02:34,  1.10it/s, loss=4.61]
Epoch 1/100:  12%|█▏        | 24/194 [00:29<02:34,  1.10it/s, loss=4.61]
Epoch 1/100:  12%|█▏        | 24/194 [00:29<02:34,  1.10it/s, loss=4.81]
Epoch 1/100:  13%|█▎        | 25/194 [00:29<03:26,  1.22s/it, loss=4.81]
Epoch 1/100:  13%|█▎        | 25/194 [00:29<03:26,  1.22s/it, loss=4.81]
Epoch 1/100:  13%|█▎        | 25/194 [00:29<03:26,  1.22s/it, loss=4.22]
Epoch 1/100:  13%|█▎        | 26/194 [00:29<02:34,  1.09it/s, loss=4.22]
Epoch 1/100:  13%|█▎        | 26/194 [00:30<02:34,  1.09it/s, loss=4.22]
Epoch 1/100:  13%|█▎        | 26/194 [00:30<02:34,  1.09it/s, loss=4.79]
Epoch 1/100:  14%|█▍        | 27/194 [00:30<03:09,  1.13s/it, loss=4.79]
Epoch 1/100:  14%|█▍        | 27/194 [00:31<03:09,  1.13s/it, loss=4.79]
Epoch 1/100:  14%|█▍        | 27/194 [00:31<03:09,  1.13s/it, loss=4.78]
Epoch 1/100:  14%|█▍        | 28/194 [00:31<02:22,  1.17it/s, loss=4.78]
Epoch 1/100:  14%|█▍        | 28/194 [00:32<02:22,  1.17it/s, loss=4.78]
